title,author,publisher_url,pub_week,pub_day,pub_month,pub_daytime,language,language_id,sentiment,social_fb,social_tw,impact_score,topic_name,topic_name_en,topic_name_ua,page_url,is_today_utc,is_lastnewscycle_utc,is_last13weeks_utc,pubday_pages,pubday_annotations,is_main_topic,is_about_ukraine,is_biased_publisher,is_pro_putin,hq_city,hq_country,is_ukr_press,comments,editor
Landmine kills five Ukrainian soldiers in separatist east,,trust.org,2015-27,2015-07-05,2015-07,05 Jul 15 10:48 UTC,en,1,neutral,1,9,10,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.trust.org/item/20150705104946-lz1dk/,0,0,0,0,0,1,1,0,0,London,United Kingdom,0,,gekkarp
Landmine kills five Ukrainian soldiers in separatist east,,reuters.com,2015-27,2015-07-05,2015-07,05 Jul 15 10:55 UTC,en,1,negative,67,17,84,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.reuters.com/article/2015/07/05/us-ukraine-crisis-casualties-idUSKCN0PF0CR20150705,0,0,0,0,0,1,1,0,0,London,United Kingdom,0,,boyaryntseva
Landmine kills five Ukrainian soldiers in separatist east,,in.reuters.com,2015-27,2015-07-05,2015-07,05 Jul 15 10:57 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://in.reuters.com/article/2015/07/05/ukraine-crisis-casualties-idINKCN0PF0D720150705,0,0,0,0,0,1,1,0,0,London,United Kingdom,0,,Ira.Kolomiets
Reuters: Landmine kills five Ukrainian soldiers in separatist east,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 11:02 UTC,en,1,neutral,3,8,11,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.kyivpost.com/content/ukraine-abroad/reuters-landmine-kills-five-ukrainian-soldiers-in-separatist-east-392737.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,gekkarp
Reuters: Quartet of crises threatens Europe's core,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 11:09 UTC,en,1,neutral,1,0,1,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://kyivpost.com/content/world/reuters-quartet-of-crises-threatens-europes-core-392738.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,Ira.Kolomiets
Putin to Obama: Let's find solutions,,presstv.ir,2015-27,2015-07-05,2015-07,05 Jul 15 11:26 UTC,en,1,neutral,18,0,18,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://presstv.ir/Detail/2015/07/05/418874/US-Russia-Putin-Obama-solutions-international-issues,0,0,0,0,0,1,0,1,1,Tehran,Iran,0,,gekkarp
Five Ukrainian soldiers killed by landmine in Luhansk region,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 11:45 UTC,en,1,neutral,161,34,195,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://uatoday.tv/politics/five-ukrainian-soldiers-killed-by-landmine-in-luhansk-region-450572.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
It's Now or Never: EU Must Work With Russia to Bring Stability to Europe,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 11:50 UTC,en,1,neutral,886,67,953,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://sputniknews.com/politics/20150705/1024227862.html,0,0,0,0,0,1,0,1,1,Moscow,Russia,0,,gekkarp
"Whatever the Rhetoric, US Needs Russia in Space",,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 11:55 UTC,en,1,neutral,526,28,554,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://sputniknews.com/science/20150705/1024228250.html,0,0,0,0,0,1,0,1,1,Moscow,Russia,0,,gekkarp
China's influence grows as Russian crisis rocks Central Asia,,globalpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 11:58 UTC,en,1,neutral,0,0,0,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.globalpost.com/article/6604642/2015/07/04/chinas-influence-grows-russian-crisis-rocks-central-asia,0,0,0,0,0,1,0,0,0,Boston,USA,0,,biryna007
UEFA Give Dnipro Green Light to Return Home,,khmertimeskh.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:12 UTC,en,1,neutral,0,1,1,Sport,Sport,Спорт,http://www.khmertimeskh.com/news/12892/uefa-give-dnipro-green-light-to-return-home/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
"Land mine blast in east Ukraine kills 5 soldiers, wounds 3",,sfchronicle.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:21 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.sfchronicle.com/news/world/article/Land-mine-blast-in-east-Ukraine-kills-5-soldiers-6366964.php,0,0,0,0,0,1,1,0,0,San Francisco,USA,0,,Ira.Kolomiets
China's influence rocks Central Asia,,manilatimes.net,2015-27,2015-07-05,2015-07,05 Jul 15 12:22 UTC,en,1,neutral,1,2,3,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.manilatimes.net/chinas-influence-rocks-central-asia/197733/,0,0,0,0,0,1,0,0,0,Manila,Philippines,0,,Ira.Kolomiets
Foreign Mercenaries Fighting with Ukraine Armed Forces in Mariupol Area,,globalresearch.ca,2015-27,2015-07-05,2015-07,05 Jul 15 12:25 UTC,en,1,neutral,362,103,465,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.globalresearch.ca/foreign-mercenaries-fighting-with-ukraine-armed-forces-in-mariupol-area/5460490,0,0,0,0,0,1,1,1,1,Montreal,Canada,0,,gekkarp
"Land mine blast in east Ukraine kills 5 soldiers, wounds 3",,kansascity.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:26 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.kansascity.com/news/nation-world/article26528053.html,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Five Ukrainian Soldiers Killed In East,,rferl.org,2015-27,2015-07-05,2015-07,05 Jul 15 12:27 UTC,en,1,neutral,10,15,25,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.rferl.org/content/ukraine-soldiers-killed-landmine-/27110850.html,0,0,0,0,0,1,1,0,0,Prague,Czech Republic,0,,gekkarp
Radio Free Europe/Radio Liberty: Five Ukrainian soldiers killed in east,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:32 UTC,en,1,neutral,1,8,9,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.kyivpost.com/content/all/radio-free-europeradio-liberty-five-ukrainian-soldiers-killed-in-east-392744.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,gekkarp
New York Post: The struggle for Ukraine is more serious than ISIS,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 12:37 UTC,en,1,neutral,15,47,62,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://uatoday.tv/politics/new-york-post-the-struggle-for-ukraine-is-more-serious-than-isis-450603.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
Quartet of crises threatens Europe's core,,bdnews24.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:39 UTC,en,1,neutral,593,1,594,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://bdnews24.com/business/2015/07/05/quartet-of-crises-threatens-europe-s-core,0,0,0,0,0,1,0,0,0,Dhaka,Bangladesh,0,,gekkarp
Chris Kelly: Grasping joy,,thetimes-tribune.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:41 UTC,en,1,neutral,67,8,75,Other,Other,Інші теми  (аналітичні та репортажні),http://thetimes-tribune.com/opinion/chris-kelly-grasping-joy-1.1907931,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Putin contacts Obama for second time in weeks about unity on global concerns,,dispatchtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:46 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.dispatchtimes.com/putin-contacts-obama-for-second-time-in-weeks-about-unity-on-global-concerns/5663/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
"Land mine blast in east Ukraine kills 5 soldiers, wounds 3",,greenwichtime.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:49 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.greenwichtime.com/news/world/article/Land-mine-blast-in-east-Ukraine-kills-5-soldiers-6366964.php,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Russia: Powers in the balance,,ft.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:52 UTC,en,1,neutral,1054,306,1360,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.ft.com/cms/s/0/1b27cd0e-209e-11e5-ab0f-6bb9974f25d0.html,0,0,0,0,0,1,0,0,0,London,United Kingdom,0,,gekkarp
US Can't Keep Its Promises: 20 Years of Lies Behind NATO's Expansion,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:52 UTC,en,1,neutral,1293,99,1392,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://sputniknews.com/military/20150705/1024229938.html,0,0,0,0,0,1,0,1,1,Moscow,Russia,0,,gekkarp
Five Ukrainian Soldiers Killed by Landmine as Clashes Rage,,naharnet.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:53 UTC,en,1,neutral,3,0,3,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.naharnet.com/stories/en/183931-five-ukrainian-soldiers-killed-by-landmine-as-clashes-rage,0,0,0,0,0,1,1,0,0,Beirut,Lebanon,0,,Ira.Kolomiets
Douglas Costa Masih Belum Siap Gantikan Dua Pemain Ini,,sepakbola.com,2015-27,2015-07-05,2015-07,05 Jul 15 12:53 UTC,en,1,neutral,529,12,541,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.sepakbola.com/2015/07/douglas-costa-masih-belum-siap-gantikan-dua-pemain-ini,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,biryna007
Five Ukrainian soldiers killed by landmine: official,,thesundaily.my,2015-27,2015-07-05,2015-07,05 Jul 15 12:57 UTC,en,1,neutral,1,4,5,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.thesundaily.my/news/1480769,0,0,0,0,0,1,1,0,0,Petaling Jaya,Malaysia,0,,gekkarp
AFP: Ukraine tackles graft with new US-style police force,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 13:01 UTC,en,1,neutral,4,10,14,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://uatoday.tv/news/afp-ukraine-tackles-graft-with-new-us-style-police-force-450612.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
Don't Think for a Minute Putin Is Winging It,,newsweek.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:14 UTC,en,1,neutral,200,83,283,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.newsweek.com/dont-think-minute-putin-winging-it-349980,0,0,0,0,0,1,0,0,0,New York,USA,0,,gekkarp
OSCE allowed in town near Mariupol,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 13:16 UTC,en,1,neutral,75,32,107,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://uatoday.tv/politics/osce-allowed-in-town-near-mariupol-450582.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
Europe's very core is being threatened,,businessinsider.com.au,2015-27,2015-07-05,2015-07,05 Jul 15 13:26 UTC,en,1,neutral,0,1,1,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.businessinsider.com.au/quartet-of-crises-threatens-europes-core-2015-7,0,0,0,0,0,1,0,0,0,New York,USA,0,,Ira.Kolomiets
Five Ukrainian soldiers killed by landmine: official,,business-standard.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:30 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.business-standard.com/article/pti-stories/five-ukrainian-soldiers-killed-by-landmine-official-115070500512_1.html,0,0,0,0,0,1,1,0,0,Nehru House,India,0,,Ira.Kolomiets
"DW: In Ukraine, a political power struggle comes to a head",,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 13:32 UTC,en,1,neutral,0,1,1,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://uatoday.tv/news/dw-in-ukraine-a-political-power-struggle-comes-to-a-head-450621.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,Ira.Kolomiets
Is the US Training Ukrainian Neo-Nazis?,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:42 UTC,en,1,neutral,12,44,56,Military/humanitarian aid for Ukraine,Military/humanitarian aid for Ukraine,Інші теми  (аналітичні та репортажні),http://sputniknews.com/us/20150705/1024232268.html,0,0,0,0,0,0,0,1,1,Moscow,Russia,0,,biryna007
The Goebbels of the Kremlin has kept Putin's popularity up,,dailystar.com.lb,2015-27,2015-07-05,2015-07,05 Jul 15 13:42 UTC,en,1,neutral,2,0,2,Other,Other,Інші теми  (аналітичні та репортажні),http://www.dailystar.com.lb/Article.aspx?id=305078&link=Opinion/Commentary/2015/Jul-04/305078-the-goebbels-of-the-kremlin-has-kept-putins-popularity-up.ashx,0,0,0,0,0,1,1,0,0,Beirut,Lebanon,0,,Ira.Kolomiets
Russia waits in the wings as Greek debt crisis grows more dire,,dailystar.com.lb,2015-27,2015-07-05,2015-07,05 Jul 15 13:42 UTC,en,1,neutral,3,0,3,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.dailystar.com.lb/Article.aspx?id=305066&link=Business/International/2015/Jul-04/305066-russia-waits-in-the-wings-as-greek-debt-crisis-grows-more-dire.ashx,0,0,0,0,0,1,1,0,0,Beirut,Lebanon,0,,Ira.Kolomiets
Walter Zarycky J: Don't think for a minute Putin is winging it,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:45 UTC,en,1,neutral,1,7,8,Other,Other,Інші теми  (аналітичні та репортажні),http://www.kyivpost.com/opinion/op-ed/walter-zarycky-j-dont-think-for-a-minute-putin-is-winging-it-392745.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,Ellen.Bedenko
Douglas Costa Must Improve At Bayern Munich Says Mircea Lucescu,,insidefutbol.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:46 UTC,en,1,neutral,2,4,6,Sport,Sport,Спорт,http://www.insidefutbol.com/2015/07/05/douglas-costa-must-improve-at-bayern-munich-says-mircea-lucescu/219331/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
The Moscow Times: Russia plans new interceptor and carrier-killer nuclear,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:47 UTC,en,1,neutral,2,7,9,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.kyivpost.com/content/russia-and-former-soviet-union/the-moscow-times-russia-plans-new-interceptor-and-carrier-killer-nuclear-submarines-392746.html,0,0,0,0,0,1,0,0,0,Kyiv,Ukraine,1,,gekkarp
Reuters: Four Converging Crises Could Destroy Europe,,breitbart.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:51 UTC,en,1,neutral,124,24,148,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.breitbart.com/national-security/2015/07/05/reuters-four-converging-crises-could-destroy-europe/,0,0,0,0,0,1,0,0,0,Californoa,USA,0,,gekkarp
The Telegraph: Man tests out terrifying Russian playground,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 13:54 UTC,en,1,neutral,2,7,9,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.kyivpost.com/content/russia-and-former-soviet-union/the-telegraph-man-tests-out-terrifying-russian-playground-392747.html,0,0,0,0,0,1,0,0,0,Kyiv,Ukraine,1,,Ellen.Bedenko
Vladimir Putin sends special message to Obama for 4th July celebrations,,independent.co.uk,2015-27,2015-07-05,2015-07,05 Jul 15 13:55 UTC,en,1,neutral,810,73,883,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.independent.co.uk/news/world/americas/vladimir-putin-sends-special-message-to-obama-for-4th-july-celebrations-10367051.html,0,0,0,0,0,1,0,0,0,London,United Kingdom,0,,gekkarp
Marlos double sinks Monaco,,sportal.co.nz,2015-27,2015-07-05,2015-07,05 Jul 15 13:56 UTC,en,1,neutral,0,1,1,Sport,Sport,Спорт,http://www.sportal.co.nz/football/news/marlos-double-sinks-monaco/1n50mw2vv1ps21koa9r4o6hd80,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Five Ukrainian soldiers killed by landmine,,gulfnews.com,2015-27,2015-07-05,2015-07,05 Jul 15 14:01 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://gulfnews.com/news/europe/five-ukrainian-soldiers-killed-by-landmine-official-1.1545743,0,0,0,0,0,1,1,0,0,Dubai,UAE,0,,Ira.Kolomiets
Independent: Vladimir Putin sends special message to Obama for 4th July,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 14:14 UTC,en,1,neutral,2,11,13,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.kyivpost.com/content/russia-and-former-soviet-union/independent-vladimir-putin-sends-special-message-to-obama-for-4th-july-celebrations-392749.html,0,0,0,0,0,1,0,0,0,Kyiv,Ukraine,1,,gekkarp
Step inside the tiny Soviet country that doesn't technically exist,,businessinsider.com,2015-27,2015-07-05,2015-07,05 Jul 15 14:57 UTC,en,1,neutral,67,21,88,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.businessinsider.com/step-inside-the-tiny-soviet-country-that-doesnt-technically-exist-2015-7?op=1,0,0,0,0,0,1,0,0,0,New York,USA,0,,gekkarp
"Security in eastern Ukraine deteriorating, monitors say",,dalje.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:13 UTC,en,1,neutral,3,1,4,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://dalje.com/en-world/security-in-eastern-ukraine-deteriorating-monitors-say/549252,0,0,0,0,0,1,1,0,0,Zagreb,Croatia,0,,Ira.Kolomiets
German Bundeswehr to Take Part in US-Led War Games in Ukraine,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:13 UTC,en,1,neutral,20,59,79,Military/humanitarian aid for Ukraine,Military/humanitarian aid for Ukraine,Інші теми  (аналітичні та репортажні),http://sputniknews.com/europe/20150705/1024236577.html,0,0,0,0,0,0,0,1,1,Moscow,Russia,0,,gekkarp
Russia to Replenish Reserve Fund If Oil Price Exceeds $70 – Finance Minister,,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:14 UTC,en,1,neutral,0,0,0,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.themoscowtimes.com/business/business/article/russia-to-replenish-reserve-fund-if-oil-price-exceeds-70--finance-minister/524956.html,0,0,0,0,0,1,0,0,0,Moscow,Russia,0,,biryna007
"Land Mine Blast in East Ukraine Kills 5 Soldiers, Wounds 3",,tolerance.ca,2015-27,2015-07-05,2015-07,05 Jul 15 15:22 UTC,en,1,neutral,0,0,0,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.tolerance.ca/Article.aspx?ID=268857&L=en,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
"As uncertain Greece prepares for referendum, the consequences can be far",,news.nationalpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:27 UTC,en,1,neutral,134,38,172,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://news.nationalpost.com/news/world/as-uncertain-greece-prepares-for-referendum-the-consequences-can-be-more-than-economic,0,0,0,0,0,1,0,0,0,Toronto,Canada,0,,gekkarp
Ukrainian Government Acknowledges that Some of Its Leaders Are Nazis,,globalresearch.ca,2015-27,2015-07-05,2015-07,05 Jul 15 15:38 UTC,en,1,neutral,2013,169,2182,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://www.globalresearch.ca/ukrainian-government-acknowledges-that-some-of-its-leaders-are-nazis/5460543,0,0,0,0,0,1,1,1,1,Montreal,Canada,0,,gekkarp
