title,author,publisher_url,pub_week,pub_day,pub_month,pub_daytime,language,language_id,sentiment,social_fb,social_tw,impact_score,topic_name,topic_name_en,topic_name_ua,page_url,is_today_utc,is_lastnewscycle_utc,is_last13weeks_utc,pubday_pages,pubday_annotations,is_main_topic,is_about_ukraine,is_biased_publisher,is_pro_putin,hq_city,hq_country,is_ukr_press,comments,editor
UT Exclusive Interview: 'Ukraine is the ninth largest IDP population in the world',,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 15:41 UTC,en,1,neutral,22,16,38,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://uatoday.tv/politics/ukraine-today-exclusive-unhcr-senior-protection-officer-450635.html,0,0,0,0,0,1,0,1,0,Kyiv,Ukraine,1,,biryna007
OSCE PA Voting Results on Anti-Russia Resolution Gross Violation - Lawmaker,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:43 UTC,en,1,neutral,1,3,4,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://sputniknews.com/politics/20150705/1024237113.html,0,0,0,0,0,1,1,1,1,Moscow,Russia,0,,Ira.Kolomiets
Lucescu: Douglas Costa Not On Robben Or Ribery's Level,,360nobs.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:46 UTC,en,1,neutral,16,60,76,Sport,Sport,Спорт,http://www.360nobs.com/2015/07/lucescu-douglas-costa-not-on-robben-or-riberys-level/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,gekkarp
"Sex, Drugs And Prostitution At The Uman, Ukraine Grave Of Rabbi Nachman Of",,failedmessiah.typepad.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:50 UTC,en,1,neutral,75,18,93,Other,Other,Інші теми  (аналітичні та репортажні),http://failedmessiah.typepad.com/failed_messiahcom/2015/07/the-party-destination-of-the-hasidic-world-sex-drugs-and-prostitution-at-the-uman-ukraine-gravesite-123.html,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,biryna007
Kyiv is a candidate to host the 2018 Champions League final - Poroshenko,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 15:51 UTC,en,1,neutral,178,20,198,Sport,Sport,Спорт,http://uatoday.tv/sport/kyiv-is-a-candidate-to-host-the-2018-champions-league-final-poroshenko-450654.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
Russian OSCE delegate: Finland's actions regrettable,,yle.fi,2015-27,2015-07-05,2015-07,05 Jul 15 15:53 UTC,en,1,neutral,6,12,18,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://yle.fi/uutiset/russian_osce_delegate_finlands_actions_regrettable/8130922,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,gekkarp
"Thousands bask in sun, music, cheerful atmosphere at Kyiv picnic to mark",,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 15:54 UTC,en,1,neutral,0,0,0,Other,Other,Інші теми  (аналітичні та репортажні),https://www.kyivpost.com/multimedia/photo/american-independence-day-picnic-4-392743.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,Ira.Kolomiets
Do as I Tell You: US Senate Gives Direct Orders to Ukrainian PM Yatsenyuk,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:10 UTC,en,1,neutral,1083,177,1260,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://sputniknews.com/politics/20150705/1024238063.html,0,0,0,0,0,1,1,1,1,Moscow,Russia,0,,gekkarp
Mainland China's influence grows as Russian crisis rocks Central Asia,,chinapost.com.tw,2015-27,2015-07-05,2015-07,05 Jul 15 16:11 UTC,en,1,neutral,0,0,0,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.chinapost.com.tw/international/middle-east/2015/07/06/439994/Mainland-Chinas.htm,0,0,0,0,0,1,0,0,0,Taipei,Taiwan,0,,biryna007
Lutheran pastor Ralf Haska leaves Ukraine,,dw.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:14 UTC,en,1,neutral,28,19,47,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://www.dw.com/en/lutheran-pastor-ralf-haska-leaves-ukraine/a-18562935,0,0,0,0,0,1,1,0,0,Berlin,Germany,0,,gekkarp
Stoltenberg: 'We are not in a new cold war',,dw.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:14 UTC,en,1,neutral,1,0,1,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.dw.com/en/stoltenberg-we-are-not-in-a-new-cold-war/a-18562267,0,0,0,0,0,1,1,0,0,Berlin,Germany,0,,Ira.Kolomiets
Putin says happy Independence Day to Obama,,ghanaweb.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:20 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.ghanaweb.com/GhanaHomePage/NewsArchive/Putin-says-happy-Independence-Day-to-Obama-366572,0,0,0,0,0,1,1,0,0,Accra,Ghana,0,,Ira.Kolomiets
"Putin Urges Equality, Respect in Independence Day Message to Obama",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:32 UTC,en,1,neutral,19,10,29,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.themoscowtimes.com/news/article/putin-urges-equality-respect-in-independence-day-message-to-obama/525057.html,0,0,0,0,0,1,0,0,0,Moscow,Russia,0,,gekkarp
UT Exclusive: 'There are foreign companies that run successful business in,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 16:35 UTC,en,1,neutral,106,8,114,Ukrainian economy/industry,Ukrainian economy/industry,Українська економіка/індустрія,http://uatoday.tv/opinion/ut-exclusive-there-are-foreign-companies-that-run-successful-business-in-ukraine-450657.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
"Putin Urges Equality, Respect in Independence Day Message to Obama",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:51 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/arts_n_ideas/news/article/putin-urges-equality-respect-in-independence-day-message-to-obama/525057.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
Will Moscow Push for Settlement in Ukraine?,,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 16:57 UTC,en,1,neutral,278,37,315,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/opinion/article/will-moscow-push-for-settlement-in-ukraine/525059.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,gekkarp
"Russia Must Focus Less on Ukraine, More on IS (Op-Ed)",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:04 UTC,en,1,neutral,4,2,6,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://www.themoscowtimes.com/opinion/article/russia-must-focus-less-on-ukraine-more-on-is/525061.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
"Russia Must Focus Less on Ukraine, More on IS (Op-Ed)",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:04 UTC,en,1,neutral,2,0,2,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/arts_n_ideas/opinion/article/russia-must-focus-less-on-ukraine-more-on-is-op-ed/525061.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
"Russia Must Focus Less on Ukraine, More on IS (Op-Ed)",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:10 UTC,en,1,neutral,0,1,1,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/opinion/article/525061.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
Will Moscow Push for Settlement in Ukraine?,,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:10 UTC,en,1,neutral,0,2,2,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/opinion/article/525059.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
Putin Has Reportedly Spoken Twice to Obama about Global Concerns,,dailypolitical.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:13 UTC,en,1,neutral,0,2,2,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.dailypolitical.com/2015/07/05/putin-has-reportedly-spoken-twice-to-obama-about-global-concerns/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Quartet of crises threatens Europe's core,,newshour.com.bd,2015-27,2015-07-05,2015-07,05 Jul 15 17:13 UTC,en,1,neutral,3,1,4,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.newshour.com.bd/2015/07/05/quartet-of-crises-threatens-europes-core/,0,0,0,0,0,1,1,0,0,"Washington, DC",USA,0,,Ira.Kolomiets
theartsdesk in Moscow: Free thought vs. cultural politics,,theartsdesk.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:19 UTC,en,1,neutral,5,7,12,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.theartsdesk.com/film/theartsdesk-moscow-free-thought-vs-cultural-politics,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,biryna007
China takes on role in Central Asia once held by Russia,,scmp.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:27 UTC,en,1,neutral,10,38,48,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.scmp.com/news/china/diplomacy-defence/article/1833217/china-takes-role-central-asia-once-held-russia,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,gekkarp
"Putin Urges Equality, Respect in Independence Day Message to Obama",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:52 UTC,en,1,neutral,2,0,2,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/opinion/news/article/putin-urges-equality-respect-in-independence-day-message-to-obama/525057.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
Fernando: 'I'm ready for Samp',,football-italia.net,2015-27,2015-07-05,2015-07,05 Jul 15 17:53 UTC,en,1,neutral,1,17,18,Sport,Sport,Спорт,http://www.football-italia.net/68751/fernando-im-ready-samp,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,gekkarp
Donetsk Republic Claims Ukraine Army Uses Chemical Weapons,,sputniknews.com,2015-27,2015-07-05,2015-07,05 Jul 15 17:55 UTC,en,1,neutral,1582,158,1740,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://sputniknews.com/europe/20150705/1024242544.html,0,0,0,0,0,1,1,1,1,Moscow,Russia,0,,gekkarp
Ukraine's Slovyansk marks first anniversary of liberation from Russian-backed,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 18:26 UTC,en,1,neutral,306,28,334,Ukrainian government and society,Ukrainian government and society,Український уряд та суспільство,http://uatoday.tv/society/sloviansk-liberation-one-year-on-450681.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
"Malaysia wants UN-backed tribunal over MH17 | euronews, world news",,rapidnewsnetwork.com,2015-27,2015-07-05,2015-07,05 Jul 15 18:38 UTC,en,1,neutral,0,0,0,MH-17 crash,MH-17 crash,Катастрофа рейсу МН-17,http://rapidnewsnetwork.com/malaysia-wants-un-backed-tribunal-over-mh17-euronews-world-news/62764/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Malaysia submitting resolution to United Nations over flight shot down over,,sentinelrepublic.com,2015-27,2015-07-05,2015-07,05 Jul 15 18:38 UTC,en,1,neutral,0,1,1,MH-17 crash,MH-17 crash,Катастрофа рейсу МН-17,http://sentinelrepublic.com/malaysia-submitting-resolution-to-united-nations-over-flight-shot-down-over-ukraine/19577/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Malaysia urges criminal prosecution over shooting down of MH17,,thrasherbacker.com,2015-27,2015-07-05,2015-07,05 Jul 15 18:40 UTC,en,1,neutral,0,2,2,MH-17 crash,MH-17 crash,Катастрофа рейсу МН-17,http://thrasherbacker.com/1987-malaysia-urges-criminal-prosecution-over-shooting-down-of-mh17/015421/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Ukraine and Slovakia strike reverse gas flow agreement,,uatoday.tv,2015-27,2015-07-05,2015-07,05 Jul 15 18:44 UTC,en,1,neutral,84,57,141,Ukrainian economy/industry,Ukrainian economy/industry,Українська економіка/індустрія,http://uatoday.tv/business/ukraine-and-slovakia-strike-reverse-gas-flow-agreement-450682.html,0,0,0,0,0,1,1,1,0,Kyiv,Ukraine,1,,gekkarp
Tzohar opens center for verification of Jewish identity in eastern Ukraine,,jpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 18:48 UTC,en,1,neutral,16,26,42,Other,Other,Інші теми  (аналітичні та репортажні),http://www.jpost.com/Diaspora/Tzohar-opens-center-for-verification-of-Jewish-identity-in-eastern-Ukraine-408084,0,0,0,0,0,1,1,0,0,Jerusalem,Israel,0,,biryna007
Ukraine Gas Talks Fail in Vienna,,silkroadreporters.com,2015-27,2015-07-05,2015-07,05 Jul 15 18:56 UTC,en,1,neutral,23,11,34,Ukrainian economy/industry,Ukrainian economy/industry,Українська економіка/індустрія,http://www.silkroadreporters.com/2015/07/05/ukraine-talks-fail-in-vienna/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,gekkarp
"Putin Urges Equality, Respect in Independence Day Message to Obama",,themoscowtimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:12 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.themoscowtimes.com/news/news/article/putin-urges-equality-respect-in-independence-day-message-to-obama/525057.html,0,0,0,0,0,1,1,0,0,Moscow,Russia,0,,Ira.Kolomiets
Quartet of crises threatens Europe's core,,business-standard.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:13 UTC,en,1,neutral,13,34,47,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.business-standard.com/article/international/quartet-of-crises-threatens-europe-s-core-115070600005_1.html,0,0,0,0,0,1,0,0,0,Nehru House,India,0,,gekkarp
Quartet of crises threatens Europe's core | Reuters,,firstpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:22 UTC,en,1,neutral,9,3,12,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.firstpost.com/fwire/quartet-of-crises-threatens-europes-core-reuters-2328168.html,0,0,0,0,0,1,0,0,0,Noida,India,0,,gekkarp
A quartet of crises threatens Europe's core,,livemint.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:39 UTC,en,1,neutral,0,5,5,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.livemint.com/Politics/tp8fIG1cyV7MZ0XBdgr9KL/A-quartet-of-crises-threatens-Europes-core.html,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Russia's Virtual Universe,,nytimes.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:43 UTC,en,1,neutral,712,340,1052,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.nytimes.com/2015/07/06/opinion/russias-virtual-universe.html,0,0,0,0,0,1,0,0,0,New York,USA,0,,gekkarp
New York Times: Greeks reject bailout terms in rebuff to European leaders,,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 19:57 UTC,en,1,neutral,1,5,6,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.kyivpost.com/content/world/new-york-times-greeks-reject-bailout-terms-in-rebuff-to-european-leaders-392751.html,0,0,0,0,0,1,0,0,0,Kyiv,Ukraine,1,,gekkarp
"Vitaliy Portnikov: In escalator of war, Ukraine going up, Russia going down",,kyivpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 20:02 UTC,en,1,positive,0,6,6,Other,Other,Інші теми  (аналітичні та репортажні),https://www.kyivpost.com/opinion/op-ed/vitaliy-portnikov-in-escalator-of-war-ukraine-going-up-russia-going-down-392752.html,0,0,0,0,0,1,1,0,0,Kyiv,Ukraine,1,,Ellen.Bedenko
Pentagon tries to cope with 'hybrid warfare',,heraldnet.com,2015-27,2015-07-05,2015-07,05 Jul 15 20:03 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.heraldnet.com/article/20150705/NEWS02/150709636,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,biryna007
"Greece Overwhelmingly Votes 'No', Ostensibly To End Austerity",,indybay.org,2015-27,2015-07-05,2015-07,05 Jul 15 20:54 UTC,en,1,neutral,0,0,0,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.indybay.org/newsitems/2015/07/05/18774522.php,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,Ira.Kolomiets
"Greece Overwhelmingly Votes 'No', Ostensibly To End Austerity",,indybay.org,2015-27,2015-07-05,2015-07,05 Jul 15 20:56 UTC,en,1,neutral,0,1,1,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,https://www.indybay.org/newsitems/2015/07/05/18774522.php,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,Ira.Kolomiets
What will be the next issue that tears EU apart?,,telegraph.co.uk,2015-27,2015-07-05,2015-07,05 Jul 15 21:01 UTC,en,1,neutral,535,165,700,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.telegraph.co.uk/news/worldnews/europe/11719692/What-will-be-the-next-issue-that-tears-EU-apart.html,0,0,0,0,0,1,0,0,0,London,United Kingdom,0,,gekkarp
Ukrainian soldiers killed by landmine,,3news.co.nz,2015-27,2015-07-05,2015-07,05 Jul 15 21:12 UTC,en,1,neutral,0,1,1,Fighting in Eastern Ukraine,Fighting in Eastern Ukraine,Бойові дії на Сході України,http://www.3news.co.nz/world/ukrainian-soldiers-killed-by-landmine-2015070608,0,0,0,0,0,1,1,0,0,Auckland,New Zealand,0,,Ira.Kolomiets
Fernando: Sampdoria are a great club,,forzaitalianfootball.com,2015-27,2015-07-05,2015-07,05 Jul 15 21:30 UTC,en,1,neutral,22,9,31,Sport,Sport,Спорт,http://forzaitalianfootball.com/2015/07/fernando-sampdoria-are-a-great-club/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,gekkarp
"Putin's Plan is Working, Russia Getting 40 New Missiles",,vocalrepublic.com,2015-27,2015-07-05,2015-07,05 Jul 15 21:30 UTC,en,1,neutral,2,1,3,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.vocalrepublic.com/putins-plan-is-working-russia-getting-40-new-missiles/16341/,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Quartet of Crises Threatens Europe's Core,,newsmax.com,2015-27,2015-07-05,2015-07,05 Jul 15 21:51 UTC,en,1,neutral,0,0,0,Not related to Ukraine,Not related to Ukraine,Не має відношення до України,http://www.newsmax.com/Finance/Markets/Quartet-Crises-Europe-Core/2015/07/05/id/653544/,0,0,0,0,0,1,0,0,0,Unknown,Unknown,0,,biryna007
Russia considers US vital partner for global stability,,dailysabah.com,2015-27,2015-07-05,2015-07,05 Jul 15 21:58 UTC,en,1,neutral,17,3,20,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.dailysabah.com/world/2015/07/06/russia-considers-us-vital-partner-for-global-stability,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Dempsey's Final Instruction to Pentagon: Prepare for a Long War,,pakobserver.net,2015-27,2015-07-05,2015-07,05 Jul 15 22:08 UTC,en,1,neutral,1,0,1,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://pakobserver.net/detailnews.asp?id=267620,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,biryna007
Marlos grabs double as Shakhtar downs Monaco - SBS,,theworldgame.sbs.com.au,2015-27,2015-07-05,2015-07,05 Jul 15 22:19 UTC,en,1,neutral,0,0,0,Sport,Sport,Спорт,http://theworldgame.sbs.com.au/article/2015/07/05/marlos-grabs-double-shakhtar-downs-monaco,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,Ira.Kolomiets
Will the West let Ukraine die?,,washingtonpost.com,2015-27,2015-07-05,2015-07,05 Jul 15 23:13 UTC,en,1,neutral,4789,948,5737,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.washingtonpost.com/opinions/the-dangerous-neglect-of-ukraine/2015/07/05/37d08050-20cf-11e5-84d5-eb37ee8eaa61_story.html,0,0,0,0,0,1,1,0,0,"Washington, DC",USA,0,,gekkarp
Letters: The U.S. should stay out of Ukraine,,theneworleansadvocate.com,2015-27,2015-07-05,2015-07,05 Jul 15 23:20 UTC,en,1,neutral,0,0,0,Global discussions about Ukraine,Global discussions about Ukraine,Загальні дискусії про Україну,http://www.theneworleansadvocate.com/opinion/12819401-55/story.html,0,0,0,0,0,1,1,0,0,Unknown,Unknown,0,,biryna007
